"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 20","1,925.01","1,882.48","1,927.55","1,872.98","109.12M","2.26%"
"Sep 20","1,882.48","1,971.54","2,024.49","1,769.01","144.64M","-4.52%"
"Aug 20","1,971.54","1,832.00","1,982.98","1,815.32","190.83M","8.10%"
"Jul 20","1,823.83","1,655.42","1,862.61","1,652.66","200.97M","10.17%"
"Jun 20","1,655.42","1,569.52","1,681.42","1,545.22","201.38M","5.50%"
"May 20","1,569.14","1,458.14","1,573.13","1,436.12","337.65M","4.91%"
"Apr 20","1,495.66","1,241.96","1,509.85","1,218.63","254.62M","17.76%"
"Mar 20","1,270.08","1,362.22","1,432.18","1,124.32","268.07M","-5.83%"
"Feb 20","1,348.72","1,428.58","1,730.00","1,311.57","3.03B","-5.23%"
"Jan 20","1,423.22","1,403.58","1,451.18","1,381.24","3.09B","2.14%"
"Dec 19","1,393.40","1,377.84","1,413.12","1,342.44","3.03B","1.26%"
"Nov 19","1,376.07","1,357.03","1,387.90","1,347.42","3.49B","1.96%"
"Oct 19","1,349.63","1,330.12","1,369.56","1,278.68","3.11B","1.85%"
"Sep 19","1,325.11","1,317.74","1,374.17","1,307.99","3.60B","0.03%"
"Aug 19","1,324.76","1,337.90","1,353.50","1,257.53","4.54B","-0.75%"
"Jul 19","1,334.82","1,355.61","1,410.37","1,322.66","3.36B","-0.51%"
"Jun 19","1,341.63","1,250.53","1,359.83","1,225.36","3.55B","7.00%"
"May 19","1,253.89","1,348.50","1,355.48","1,250.75","3.84B","-6.85%"
"Apr 19","1,346.04","1,293.17","1,357.27","1,290.52","3.67B","4.82%"
"Mar 19","1,284.12","1,245.37","1,293.89","1,197.77","4.24B","3.94%"
"Feb 19","1,235.40","1,203.85","1,245.67","1,183.94","3.39B","0.82%"
"Jan 19","1,225.40","1,093.48","1,229.86","1,091.37","4.15B","10.11%"
"Dec 18","1,112.90","1,250.97","1,253.41","1,015.92","4.26B","-8.96%"
"Nov 18","1,222.40","1,216.62","1,295.88","1,115.11","4.41B","0.99%"
"Oct 18","1,210.46","1,378.66","1,383.37","1,159.37","4.60B","-11.55%"
"Sep 18","1,368.55","1,363.50","1,377.31","1,333.48","3.66B","0.62%"
"Aug 18","1,360.10","1,253.00","1,362.16","1,243.34","4.85B","8.56%"
"Jul 18","1,252.90","1,218.63","1,292.19","1,214.72","3.70B","2.11%"
"Jun 18","1,227.03","1,174.92","1,265.56","1,174.20","5.14B","4.74%"
"May 18","1,171.45","1,137.16","1,182.69","1,117.45","4.82B","2.64%"
"Apr 18","1,141.34","1,083.98","1,159.58","1,045.23","4.28B","4.22%"
"Mar 18","1,095.14","1,130.51","1,159.73","1,067.10","5.54B","-3.02%"
"Feb 18","1,129.19","1,163.47","1,170.55","1,038.18","4.94B","-3.53%"
"Jan 18","1,170.56","1,042.54","1,194.02","1,042.54","4.98B","12.85%"
"Dec 17","1,037.30","1,011.02","1,045.52","993.66","4.47B","2.36%"
"Nov 17","1,013.38","937.57","1,017.84","932.48","5.75B","8.16%"
"Oct 17","936.95","915.86","941.66","911.18","5.26B","2.45%"
"Sep 17","914.53","890.90","923.86","888.58","5.00B","2.98%"
"Aug 17","888.08","911.58","915.23","869.61","6.41B","-2.20%"
"Jul 17","908.04","898.32","921.99","874.66","5.29B","1.46%"
"Jun 17","894.97","921.96","934.11","886.90","7.36B","-2.70%"
"May 17","919.80","914.71","929.24","900.15","5.95B","0.76%"
"Apr 17","912.83","888.42","921.08","878.54","4.59B","2.81%"
"Mar 17","887.85","889.06","890.99","863.50","5.92B","0.76%"
"Feb 17","881.19","858.65","893.87","849.41","5.02B","2.63%"
"Jan 17","858.60","850.39","873.18","845.11","5.38B","1.62%"
"Dec 16","844.95","845.04","878.05","842.58","4.54B","-0.12%"
"Nov 16","845.99","824.04","862.52","799.65","1.46B","2.82%"
"Oct 16","822.80","850.06","853.10","815.80","1.21B","-3.46%"
"Sep 16","852.26","860.25","865.78","828.46","1.33B","-0.87%"
"Aug 16","859.70","875.01","888.82","855.79","1.35B","-1.80%"
"Jul 16","875.48","842.01","877.03","839.40","1.15B","4.12%"
"Jun 16","840.83","837.22","844.91","804.29","1.57B","0.38%"
"May 16","837.67","828.75","845.91","803.14","1.51B","1.26%"
"Apr 16","827.27","834.29","845.85","815.78","1.22B","-1.01%"
"Mar 16","835.75","790.88","840.53","790.88","1.37B","5.90%"
"Feb 16","789.16","792.30","801.44","719.92","1.45B","-0.50%"
"Jan 16","793.10","836.22","836.22","743.82","1.49B","-5.43%"
"Dec 15","838.67","837.94","854.47","817.92","1.36B","0.22%"
"Nov 15","836.79","828.61","848.97","788.77","1.31B","1.02%"
"Oct 15","828.33","789.08","833.05","778.91","1.40B","5.04%"
"Sep 15","788.62","801.92","830.35","769.29","1.39B","-2.18%"
"Aug 15","806.19","847.72","855.35","741.46","1.41B","-4.85%"
"Jul 15","847.27","800.27","853.72","798.37","1.15B","6.04%"
"Jun 15","799.02","804.85","822.84","792.49","1.22B","-0.69%"
"May 15","804.55","794.22","820.37","792.34","1.03B","1.40%"
"Apr 15","793.43","812.20","827.77","790.60","1.00B","-2.31%"
"Mar 15","812.23","807.57","825.92","792.27","1.18B","0.62%"
"Feb 15","807.23","760.77","811.10","749.51","1.03B","6.13%"
"Jan 15","760.63","757.24","772.43","730.65","1.14B","0.62%"
"Dec 14","755.96","736.78","764.43","719.88","1.30B","2.46%"
"Nov 14","737.82","687.04","740.69","682.97","1.06B","7.48%"
"Oct 14","686.49","666.24","690.21","632.33","1.47B","2.89%"
"Sep 14","667.18","676.79","685.20","664.26","1.25B","-1.32%"
"Aug 14","676.13","638.87","677.60","633.81","1.15B","5.72%"
"Jul 14","639.52","647.39","659.13","639.52","1.17B","-1.07%"
"Jun 14","646.45","640.82","655.75","636.83","1.29B","0.92%"
"May 14","640.58","633.62","640.74","615.13","1.24B","1.18%"
"Apr 14","633.11","645.76","654.45","616.49","1.29B","-1.85%"
"Mar 14","645.02","657.66","665.85","637.50","1.29B","-2.32%"
"Feb 14","660.34","621.30","663.79","601.84","1.26B","6.35%"
"Jan 14","620.91","661.60","662.58","617.21","1.41B","-6.22%"
"Dec 13","662.11","658.87","663.60","639.92","1.23B","0.75%"
"Nov 13","657.17","636.91","659.51","629.09","1.19B","3.36%"
"Oct 13","635.82","604.19","639.24","588.92","1.37B","5.33%"
"Sep 13","603.66","579.65","617.07","577.06","1.15B","4.62%"
"Aug 13","576.98","605.31","611.53","574.88","1.04B","-4.41%"
"Jul 13","603.58","570.84","607.77","570.81","908.07M","6.07%"
"Jun 13","569.04","572.44","583.03","553.00","1.16B","-0.57%"
"May 13","572.32","557.33","589.51","553.20","1.08B","2.63%"
"Apr 13","557.64","543.87","562.04","537.18","1.16B","2.74%"
"Mar 13","542.77","520.89","543.20","519.10","1.13B","4.01%"
"Feb 13","521.85","520.10","527.03","510.02","1.05B","0.63%"
"Jan 13","518.57","491.96","524.15","491.96","843.96M","6.16%"
"Dec 12","488.49","498.10","499.95","477.67","1.11B","-1.92%"
"Nov 12","498.06","486.73","498.87","466.88","1.21B","2.36%"
"Oct 12","486.57","491.90","504.10","479.54","1.05B","-0.94%"
"Sep 12","491.21","482.94","501.27","480.24","1.07B","1.70%"
"Aug 12","483.00","468.27","484.95","459.69","1.19B","3.39%"
"Jul 12","467.15","461.56","474.13","452.60","1.26B","1.29%"
"Jun 12","461.21","444.23","463.99","435.65","1.51B","3.29%"
"May 12","446.53","463.39","467.70","432.78","1.55B","-3.63%"
"Apr 12","463.35","454.72","467.70","440.20","1.27B","1.72%"
"Mar 12","455.52","435.47","462.60","433.22","1.38B","4.61%"
"Feb 12","435.44","421.79","437.65","421.65","1.21B","3.24%"
"Jan 12","421.77","407.50","427.53","402.44","1.28B","4.05%"
"Dec 11","405.36","403.09","412.32","392.87","1.30B","0.46%"
"Nov 11","403.52","400.80","414.56","382.85","1.50B","-0.14%"
"Oct 11","404.09","371.33","414.57","356.44","1.60B","8.53%"
"Sep 11","372.32","388.19","400.42","366.47","1.83B","-4.04%"
"Aug 11","388.01","406.87","407.42","347.42","2.41B","-4.14%"
"Jul 11","404.78","408.26","425.87","400.95","1.31B","-0.76%"
"Jun 11","407.86","411.25","411.45","387.61","1.89B","-0.94%"
"May 11","411.71","411.90","422.54","403.97","1.57B","-0.04%"
"Apr 11","411.89","392.69","414.61","392.69","1.33B","4.89%"
"Mar 11","392.68","392.11","395.17","376.45","1.84B","0.15%"
"Feb 11","392.10","382.15","402.16","382.13","1.45B","2.60%"
"Jan 11","382.15","383.64","393.11","376.52","1.55B","-0.39%"
"Dec 10","383.63","369.56","386.26","369.56","1.57B","3.81%"
"Nov 10","369.55","356.40","373.43","354.03","1.69B","3.69%"
"Oct 10","356.40","349.53","360.12","344.82","1.80B","1.97%"
"Sep 10","349.51","308.53","353.65","308.52","1.73B","13.31%"
"Aug 10","308.46","323.21","329.17","307.50","2.03B","-4.56%"
"Jul 10","323.20","309.63","330.66","305.05","2.07B","4.38%"
"Jun 10","309.63","347.01","351.95","309.06","2.44B","-10.77%"
"May 10","347.01","366.81","372.62","333.74","2.42B","-5.40%"
"Apr 10","366.83","360.28","381.96","359.68","1.80B","1.82%"
"Mar 10","360.27","339.29","365.24","338.81","1.88B","6.18%"
"Feb 10","339.29","325.66","340.41","316.73","1.68B","4.19%"
"Jan 10","325.66","331.35","336.87","324.49","1.86B","-1.72%"
"Dec 09","331.35","327.37","337.02","322.02","1.87B","1.22%"
"Nov 09","327.37","315.06","332.68","313.32","1.95B","3.91%"
"Oct 09","315.05","315.25","334.98","308.23","2.32B","-0.06%"
"Sep 09","315.25","306.91","321.68","300.89","2.15B","2.72%"
"Aug 09","306.91","295.00","311.70","293.32","1.87B","4.04%"
"Jul 09","294.99","274.89","298.80","262.93","1.94B","7.31%"
"Jun 09","274.89","273.87","287.99","266.32","2.32B","0.38%"
"May 09","273.84","281.56","287.60","266.28","2.16B","-2.74%"
"Apr 09","281.56","257.83","285.41","252.36","2.31B","9.20%"
"Mar 09","257.83","234.54","266.61","215.50","2.63B","9.93%"
"Feb 09","234.54","241.26","257.77","229.74","2.23B","-2.79%"
"Jan 09","241.26","259.33","271.06","240.17","2.23B","-6.98%"
"Dec 08","259.37","250.22","265.68","230.19","2.42B","3.66%"
"Nov 08","250.22","272.17","273.92","208.48","2.41B","-8.06%"
"Oct 08","272.17","319.79","319.79","231.68","3.28B","-14.89%"
"Sep 08","319.79","341.59","359.01","309.27","2.75B","-6.38%"
"Aug 08","341.58","321.34","353.57","315.77","2.16B","6.30%"
"Jul 08","321.34","320.01","333.50","299.87","2.86B","0.37%"
"Jun 08","320.17","349.91","357.53","319.70","2.65B","-8.50%"
"May 08","349.91","347.81","359.24","338.13","2.48B","0.61%"
"Apr 08","347.79","330.21","355.58","330.21","2.58B","5.32%"
"Mar 08","330.23","326.61","345.26","307.27","3.51B","1.11%"
"Feb 08","326.61","347.53","352.06","325.29","3.01B","-6.02%"
"Jan 08","347.53","345.79","350.83","311.07","4.22B","0.50%"
"Dec 07","345.79","358.14","367.18","340.87","2.61B","-3.46%"
"Nov 07","358.20","373.01","373.01","339.49","3.37B","-4.00%"
"Oct 07","373.11","372.73","388.32","357.23","3.12B","0.10%"
"Sep 07","372.72","377.13","386.14","357.11","2.77B","-1.17%"
"Aug 07","377.13","369.95","383.95","348.09","4.09B","1.94%"
"Jul 07","369.95","392.32","401.68","369.46","3.24B","-5.70%"
"Jun 07","392.32","400.42","407.19","386.93","3.33B","-2.02%"
"May 07","400.42","391.97","401.34","388.03","3.43B","2.16%"
"Apr 07","391.96","386.15","401.78","385.21","2.92B","1.51%"
"Mar 07","386.14","384.20","392.45","367.32","3.62B","0.50%"
"Feb 07","384.21","387.81","401.07","380.87","2.50B","-0.93%"
"Jan 07","387.82","371.48","388.82","369.77","3.09B","4.42%"
"Dec 06","371.42","367.84","380.92","363.92","2.74B","0.98%"
"Nov 06","367.83","373.67","376.58","359.91","3.43B","-1.56%"
"Oct 06","373.66","360.74","378.54","357.78","3.36B","3.58%"
"Sep 06","360.74","342.10","366.52","342.10","3.16B","5.47%"
"Aug 06","342.04","333.50","349.70","328.81","3.39B","2.46%"
"Jul 06","333.82","350.56","351.17","324.38","3.50B","-4.78%"
"Jun 06","350.57","351.91","356.89","341.90","3.57B","-0.38%"
"May 06","351.92","360.59","368.80","345.48","3.89B","-2.40%"
"Apr 06","360.58","368.09","373.24","357.56","2.99B","-2.04%"
"Mar 06","368.09","361.52","372.81","356.92","3.46B","1.81%"
"Feb 06","361.56","357.92","366.42","349.71","2.98B","0.99%"
"Jan 06","358.00","355.34","362.95","350.07","3.45B","0.75%"
"Dec 05","355.35","359.78","367.70","355.15","2.84B","-1.25%"
"Nov 05","359.85","344.68","369.68","342.60","3.18B","4.40%"
"Oct 05","344.68","340.58","345.90","328.93","3.28B","1.21%"
"Sep 05","340.57","348.85","354.44","328.25","3.67B","-2.37%"
"Aug 05","348.85","371.27","373.54","342.83","3.37B","-6.04%"
"Jul 05","371.27","348.41","374.47","348.32","2.60B","6.57%"
"Jun 05","348.38","341.27","357.45","341.07","3.04B","2.12%"
"May 05","341.16","317.97","344.06","317.89","3.02B","7.29%"
"Apr 05","317.97","337.40","339.76","312.65","3.34B","-5.75%"
"Mar 05","337.36","338.87","346.99","332.43","3.74B","-0.44%"
"Feb 05","338.86","337.16","343.90","332.67","2.69B","0.47%"
"Jan 05","337.29","347.99","352.36","330.86","2.83B","-3.07%"
"Dec 04","347.98","336.68","349.81","336.68","2.46B","3.45%"
"Nov 04","336.36","329.24","355.41","327.93","2.62B","4.09%"
"Oct 04","323.15","316.00","331.28","312.91","2.32B","3.39%"
"Sep 04","312.56","308.14","320.19","306.34","2.21B","1.96%"
"Aug 04","306.56","310.00","313.39","292.99","2.31B","-0.97%"
"Jul 04","309.56","323.37","323.96","301.98","2.33B","-5.37%"
"Jun 04","327.14","325.08","334.20","320.80","2.12B","-0.20%"
"May 04","327.78","322.45","327.10","305.72","2.30B","0.95%"
"Apr 04","324.70","332.59","334.90","320.98","2.15B","-1.75%"
"Mar 04","330.50","331.82","337.69","317.59","2.39B","0.22%"
"Feb 04","329.76","312.66","334.02","312.51","1.99B","5.06%"
"Jan 04","313.89","314.56","320.21","305.77","2.34B","0.19%"
"Dec 03","313.31","325.28","326.74","299.26","2.47B","-2.15%"
"Nov 03","320.19","325.59","329.92","312.63","1.96B","0.61%"
"Oct 03","318.24","294.88","328.38","294.88","2.30B","9.12%"
"Sep 03","291.65","312.35","316.11","292.58","2.37B","-4.86%"
"Aug 03","306.56","290.64","312.59","282.69","2.18B","6.67%"
"Jul 03","287.39","282.50","298.99","277.96","2.38B","2.82%"
"Jun 03","279.51","274.09","290.28","274.08","2.42B","3.08%"
"May 03","271.15","266.57","278.60","258.63","2.62B","4.00%"
"Apr 03","260.73","243.12","269.66","240.05","2.40B","9.20%"
"Mar 03","238.77","231.97","255.75","219.66","2.69B","4.48%"
"Feb 03","228.54","231.30","235.07","220.26","2.27B","-0.38%"
"Jan 03","229.42","243.80","252.35","227.26","2.78B","-4.22%"
"Dec 02","239.52","265.58","276.57","237.15","2.67B","-7.30%"
"Nov 02","258.38","262.50","269.92","250.84","2.83B","1.40%"
"Oct 02","254.82","246.31","276.97","227.38","3.52B","6.33%"
"Sep 02","239.66","272.13","286.05","242.02","2.28B","-9.63%"
"Aug 02","265.19","265.12","284.66","240.55","2.78B","2.15%"
"Jul 02","259.61","301.25","304.02","231.81","3.07B","-11.17%"
"Jun 02","292.26","316.71","321.26","290.75","2.30B","-5.68%"