DATE,GASREGW
9/1/1990,1.258
10/1/1990,1.3354
11/1/1990,1.324
12/1/1990,1.341
1/1/1991,1.18
2/1/1991,1.09425
3/1/1991,1.04
4/1/1991,1.0762
5/1/1991,1.12575
6/1/1991,1.12825
7/1/1991,1.0956
8/1/1991,1.11475
9/1/1991,1.1092
10/1/1991,1.088
11/1/1991,1.099
12/1/1991,1.0762
1/1/1992,1.022
2/1/1992,1.006
3/1/1992,1.0126
4/1/1992,1.05175
5/1/1992,1.10725
6/1/1992,1.1448
7/1/1992,1.1365
8/1/1992,1.1218
9/1/1992,1.1215
10/1/1992,1.114
11/1/1992,1.1112
12/1/1992,1.0775
1/1/1993,1.06175
2/1/1993,1.05425
3/1/1993,1.0522
4/1/1993,1.078
5/1/1993,1.1004
6/1/1993,1.09725
7/1/1993,1.07775
8/1/1993,1.0616
9/1/1993,1.0495
10/1/1993,1.09175
11/1/1993,1.0664
12/1/1993,1.014
1/1/1994,0.9984
2/1/1994,1.009
3/1/1994,1.00775
4/1/1994,1.02725
5/1/1994,1.0474
6/1/1994,1.078
7/1/1994,1.10575
8/1/1994,1.1548
9/1/1994,1.14375
10/1/1994,1.1136
11/1/1994,1.11575
12/1/1994,1.0905
1/1/1995,1.0818
2/1/1995,1.0725
3/1/1995,1.072
4/1/1995,1.11125
5/1/1995,1.1784
6/1/1995,1.1915
7/1/1995,1.1538
8/1/1995,1.12325
9/1/1995,1.11075
10/1/1995,1.0872
11/1/1995,1.06225
12/1/1995,1.07125
1/1/1996,1.0904
2/1/1996,1.08925
3/1/1996,1.137
4/1/1996,1.2306
5/1/1996,1.278
6/1/1996,1.2585
7/1/1996,1.2276
8/1/1996,1.206
9/1/1996,1.2024
10/1/1996,1.204
11/1/1996,1.23225
12/1/1996,1.2352
1/1/1997,1.23625
2/1/1997,1.23
3/1/1997,1.205
4/1/1997,1.199
5/1/1997,1.20025
6/1/1997,1.1976
7/1/1997,1.17425
8/1/1997,1.2235
9/1/1997,1.2314
10/1/1997,1.19675
11/1/1997,1.17075
12/1/1997,1.1314
1/1/1998,1.08625
2/1/1998,1.049
3/1/1998,1.0168
4/1/1998,1.03025
5/1/1998,1.0635
6/1/1998,1.0644
7/1/1998,1.05525
8/1/1998,1.026
9/1/1998,1.00925
10/1/1998,1.01875
11/1/1998,0.9954
12/1/1998,0.945
1/1/1999,0.939
2/1/1999,0.9205
3/1/1999,0.982
4/1/1999,1.131
5/1/1999,1.1306
6/1/1999,1.11425
7/1/1999,1.1575
8/1/1999,1.2208
9/1/1999,1.2555
10/1/1999,1.24425
11/1/1999,1.2514
12/1/1999,1.2725
1/1/2000,1.2888
2/1/2000,1.377
3/1/2000,1.51625
4/1/2000,1.46475
5/1/2000,1.4868
6/1/2000,1.63325
7/1/2000,1.551
8/1/2000,1.4645
9/1/2000,1.55025
10/1/2000,1.5322
11/1/2000,1.51725
12/1/2000,1.44275
1/1/2001,1.4472
2/1/2001,1.44975
3/1/2001,1.40925
4/1/2001,1.5516
5/1/2001,1.70175
6/1/2001,1.61625
7/1/2001,1.4206
8/1/2001,1.42075
9/1/2001,1.5215
10/1/2001,1.3154
11/1/2001,1.1705
12/1/2001,1.086
1/1/2002,1.10725
2/1/2002,1.11375
3/1/2002,1.24925
4/1/2002,1.397
5/1/2002,1.39175
6/1/2002,1.38225
7/1/2002,1.397
8/1/2002,1.39575
9/1/2002,1.3996
10/1/2002,1.44525
11/1/2002,1.419
12/1/2002,1.3858
1/1/2003,1.4575
2/1/2003,1.613
3/1/2003,1.693
4/1/2003,1.589
5/1/2003,1.49725
6/1/2003,1.4928
7/1/2003,1.5125
8/1/2003,1.62025
9/1/2003,1.6788
10/1/2003,1.5635
11/1/2003,1.512
12/1/2003,1.4788
1/1/2004,1.57175
2/1/2004,1.6475
3/1/2004,1.736
4/1/2004,1.79775
5/1/2004,1.9834
6/1/2004,1.96925
7/1/2004,1.91125
8/1/2004,1.878
9/1/2004,1.86975
10/1/2004,1.9995
11/1/2004,1.9794
12/1/2004,1.841
1/1/2005,1.8308
2/1/2005,1.91
3/1/2005,2.07925
4/1/2005,2.2425
5/1/2005,2.1612
6/1/2005,2.1555
7/1/2005,2.29
8/1/2005,2.4862
9/1/2005,2.90325
10/1/2005,2.7168
11/1/2005,2.25675
12/1/2005,2.185
1/1/2006,2.3156
2/1/2006,2.28
3/1/2006,2.42475
4/1/2006,2.742
5/1/2006,2.9068
6/1/2006,2.8845
7/1/2006,2.9806
8/1/2006,2.95175
9/1/2006,2.555
10/1/2006,2.2446
11/1/2006,2.22925
12/1/2006,2.31275
1/1/2007,2.2398
2/1/2007,2.27775
3/1/2007,2.56275
4/1/2007,2.845
5/1/2007,3.146
6/1/2007,3.056
7/1/2007,2.9646
8/1/2007,2.78575
9/1/2007,2.80325
10/1/2007,2.803
11/1/2007,3.08
12/1/2007,3.0184
1/1/2008,3.04275
2/1/2008,3.0275
3/1/2008,3.244
4/1/2008,3.458
5/1/2008,3.76575
6/1/2008,4.0542
7/1/2008,4.0615
8/1/2008,3.7785
9/1/2008,3.7026
10/1/2008,3.05125
11/1/2008,2.147
12/1/2008,1.687
1/1/2009,1.78825
2/1/2009,1.92275
3/1/2009,1.9586
4/1/2009,2.049
5/1/2009,2.2655
6/1/2009,2.6306
7/1/2009,2.5265
8/1/2009,2.6164
9/1/2009,2.554
10/1/2009,2.55125
11/1/2009,2.6514
12/1/2009,2.60725
1/1/2010,2.715
2/1/2010,2.644
3/1/2010,2.7716
4/1/2010,2.84825
5/1/2010,2.8362
6/1/2010,2.7315
7/1/2010,2.72875
8/1/2010,2.7298
9/1/2010,2.705
10/1/2010,2.8005
11/1/2010,2.859
12/1/2010,2.993
1/1/2011,3.0948
2/1/2011,3.211
3/1/2011,3.56125
4/1/2011,3.7995
5/1/2011,3.9062
6/1/2011,3.68
7/1/2011,3.65025
8/1/2011,3.6394
9/1/2011,3.61125
10/1/2011,3.448
11/1/2011,3.38375
12/1/2011,3.26575
1/1/2012,3.38
2/1/2012,3.57925
3/1/2012,3.85175
4/1/2012,3.9004
5/1/2012,3.73225
6/1/2012,3.53875
7/1/2012,3.4392
8/1/2012,3.7215
9/1/2012,3.8485
10/1/2012,3.7456
11/1/2012,3.45175
12/1/2012,3.3104
1/1/2013,3.3185
2/1/2013,3.67
3/1/2013,3.71125
4/1/2013,3.5702
5/1/2013,3.61475
6/1/2013,3.626
7/1/2013,3.591
8/1/2013,3.57375
9/1/2013,3.5324
10/1/2013,3.34375
11/1/2013,3.24275
12/1/2013,3.2764
1/1/2014,3.3125
2/1/2014,3.35625
3/1/2014,3.5332
4/1/2014,3.66075
5/1/2014,3.67275
6/1/2014,3.6916
7/1/2014,3.61125
8/1/2014,3.4865
9/1/2014,3.4062
10/1/2014,3.1705
11/1/2014,2.91225
12/1/2014,2.5426
1/1/2015,2.11575
2/1/2015,2.21625
3/1/2015,2.4636
4/1/2015,2.469
5/1/2015,2.71825
6/1/2015,2.8016
7/1/2015,2.7935
8/1/2015,2.6362
9/1/2015,2.36525
10/1/2015,2.29
11/1/2015,2.158
12/1/2015,2.0375
1/1/2016,1.9485
2/1/2016,1.7636
3/1/2016,1.96875
4/1/2016,2.11275
5/1/2016,2.2682
6/1/2016,2.3655
7/1/2016,2.239
8/1/2016,2.1776
9/1/2016,2.2185
10/1/2016,2.2494
11/1/2016,2.1815
12/1/2016,2.25425
1/1/2017,2.349
2/1/2017,2.304
3/1/2017,2.325
4/1/2017,2.41725
5/1/2017,2.3914
6/1/2017,2.3465
7/1/2017,2.2998
8/1/2017,2.38025
9/1/2017,2.64525
10/1/2017,2.505
11/1/2017,2.5635
12/1/2017,2.47675
1/1/2018,2.5546
2/1/2018,2.58725
3/1/2018,2.59125
4/1/2018,2.757
5/1/2018,2.90075
6/1/2018,2.89075
7/1/2018,2.8486
8/1/2018,2.83575
9/1/2018,2.8355
10/1/2018,2.86
11/1/2018,2.64725
12/1/2018,2.3656
1/1/2019,2.24775
2/1/2019,2.30925
3/1/2019,2.516
4/1/2019,2.7984
5/1/2019,2.85925
6/1/2019,2.71575
7/1/2019,2.74
8/1/2019,2.621
9/1/2019,2.5922
10/1/2019,2.627
11/1/2019,2.59775
12/1/2019,2.555
1/1/2020,2.54775
2/1/2020,2.442
3/1/2020,2.2342
4/1/2020,1.8405
5/1/2020,1.8695
6/1/2020,2.0822
7/1/2020,2.18325
8/1/2020,2.1824
9/1/2020,2.18275
10/1/2020,.
