DATE,NYT_sentiment,gas_prices,consumer_sentiments,unemployment_rate,CPI,retail_index,Consumer_debt_service,GDP_growth,sales,GDP
1992-11-01,0.8121,1.1112,85.3,7.4,1.2749910069063048,91.12,4.6602120000000005,4.4,321.2579208863608,203.323417949121
1992-12-01,0.45885714299999997,1.0775,91.0,7.4,-0.4833935628278141,93.87,4.6602120000000005,4.4,-3463.103652474587,-3.262151604718383
1993-11-01,0.762175,1.0664,81.2,6.6,1.2574249980587808,96.43,4.755414,2.6,1701.3339879639097,46.56420170522506
1993-12-01,0.50055,1.014,88.2,6.5,-0.4030480588364469,97.46,4.755414,2.6,-2545.4655042158556,-160.40056041251228
1994-11-01,0.6671,1.11575,91.6,5.6,1.1339066274601919,89.19,5.120072,4.1,4185.398190825916,47.551421124540866
1994-12-01,0.36666666700000006,1.0905,95.1,5.5,-0.5327396770407518,88.69,5.120072,4.1,-799.5836911307124,-160.27974425087814
1995-11-01,0.48553333299999996,1.06225,88.2,5.6,1.0952756020290906,85.37,5.594352,2.2,930.4642118249321,-137.54866674424193
1995-12-01,-0.133071429,1.07125,91.0,5.6,-0.6834519986637133,84.83,5.594352,2.2,-3146.0829985893506,-346.45078172086323
1996-11-01,0.7226,1.23225,99.2,5.4,2.1289885102960966,87.88,5.777011,4.4,463.5682392117742,-81.05055662933228
1996-12-01,0.37852857100000004,1.2352,96.9,5.4,0.5309352758230261,87.86,5.777011,4.4,-4209.8222113122465,-290.4829271796698
1997-11-01,0.85595,1.17075,107.2,4.6,1.119395827012454,97.81,5.705666000000001,4.5,-2332.784216851491,3.536827515992627
1997-12-01,0.3624,1.1314,102.1,4.7,-0.8089541415875772,99.57,5.705666000000001,4.5,-7668.2165052141645,-204.81601982499342
1998-11-01,0.34853333299999995,0.9954,102.7,4.4,-0.5581385578209961,96.18,5.761093,4.9,-1641.5598140727961,159.80259299752652
1998-12-01,0.684171429,0.945,100.5,4.4,-2.331675753193167,93.96,5.761093,4.9,-5312.4622457842925,-45.144261803905465
1999-11-01,0.3739,1.2514,107.2,4.1,-0.432735222610944,101.91,5.95983,4.8,6376.454072178196,343.1206113626322
1999-12-01,0.393728571,1.2725,105.4,4.0,-2.1630291636354,101.53,5.95983,4.8,5695.887301245122,144.01662325267898
2000-11-01,0.3271,1.51725,107.6,3.9,1.076000685686438,115.1,6.341266,3.0,4985.5503190517775,331.4407342396771
2000-12-01,0.1875125,1.44275,98.4,3.9,-0.7157355194650847,109.28,6.341266,3.0,-171.40392632980365,139.86789430753015
2001-11-01,-0.16125,1.1705,83.9,5.5,-0.03900012433817324,115.55,6.712248,0.2,4277.06154422299,-27.342097018743516
2001-12-01,-0.107625,1.0859999999999999,88.8,5.7,-2.3941081394812045,117.21,6.712248,0.2,-5014.909162713302,-210.88885764806582
2002-11-01,0.5859,1.419,84.2,5.9,-0.5813502003650513,106.5,6.502536,2.1,-3240.8451040274813,-112.22291667873287
2002-12-01,0.138055556,1.3858,86.7,6.0,-2.599520624873321,102.26,6.502536,2.1,-6037.141018381633,-287.5349976730122
2003-11-01,0.5789,1.5119999999999998,93.7,5.8,-1.7470503870147809,90.28,6.371153,4.3,1265.8338837518822,128.1863151297439
2003-12-01,0.40045714299999996,1.4788,92.6,5.7,-3.620745760407374,87.26,6.371153,4.3,-4381.516394962731,-37.879853136277234
2004-11-01,0.05795,1.9794,92.8,5.4,0.18367888782259456,81.82,6.237751,3.3,9335.421001961338,265.4355062161594
2004-12-01,0.58515,1.841,97.1,5.4,-2.2272278433508745,81.0,6.237751,3.3,8198.997378757515,110.01907678249336
2005-11-01,0.408385714,2.25675,81.6,5.0,1.7529678457412956,91.51,6.10349,3.1,17148.7294015332,417.0056449667809
2005-12-01,0.909933333,2.185,91.5,4.9,-0.667908227829713,90.96,6.10349,3.1,12862.009363034042,273.06723525008783
2006-11-01,0.041875,2.22925,92.1,4.5,0.8168741481037785,82.85,5.919763,2.6,18399.511600129772,525.1092435853843
2006-12-01,0.155633333,2.31275,91.7,4.4,-0.4855373716482916,83.43,5.919763,2.6,17679.871693838155,392.15239890359953
2007-11-01,0.08545714300000001,3.08,76.1,4.7,4.865494321381362,76.17,6.00891,2.0,27816.225530426716,568.9212368584085
2007-12-01,0.151166667,3.0184,75.5,5.0,3.1199097965172484,76.7,6.00891,2.0,18762.659076354175,444.4471978541769
2008-11-01,0.41938000000000003,2.147,55.3,6.8,2.5016086891329508,86.705,5.864669999999999,-2.8,-20223.126842877362,-111.41685347776911
2008-12-01,0.27562,1.6869999999999998,60.1,7.3,-1.5474593090206952,82.15,5.864669999999999,-2.8,-31747.158063688374,-232.31483200477487
2009-11-01,0.29765,2.6514,67.4,9.9,2.027091988376327,74.935,5.417978,0.2,-23458.820968222688,-325.6100170607515
2009-12-01,0.523625,2.60725,72.5,9.9,-0.08738407028792494,78.22,5.417978,0.2,-26263.659964834573,-448.67349120962535
2010-11-01,0.37835,2.859,71.6,9.8,-0.037801069117932684,81.271,5.027983,2.6,-11787.557698772987,-180.0128307546438
2010-12-01,0.144425,2.9930000000000003,74.5,9.3,-1.3150179771741932,79.288,5.027983,2.6,-14635.982027808554,-309.5871910670503
2011-11-01,0.0,3.38375,63.7,8.6,3.2571298621509186,78.491,5.0136449999999995,1.6,-186.03358615055913,-190.0602194988678
2011-12-01,0.1424375,3.26575,69.9,8.5,1.2216289917008396,80.52199999999999,5.0136449999999995,1.6,-4921.6655192406615,-328.9150714076932
2012-11-01,0.149275,3.45175,82.7,7.7,3.192430248155347,80.163,4.877597,1.5,2577.28529847099,-238.03911451393833
2012-12-01,0.38201666700000003,3.3104,72.9,7.9,1.1417209500741308,79.87100000000001,4.877597,1.5,-1847.9419665161986,-387.6891446183781
2013-11-01,0.4582,3.24275,75.1,6.9,2.0266931471121836,80.657,5.210367,2.6,1803.2810489855474,-118.36918307522137
2013-12-01,-0.298725,3.2764,82.5,6.7,0.6758253133304208,80.189,5.210367,2.6,-1453.26232810691,-278.90494552328164
2014-11-01,0.115883333,2.91225,88.8,5.8,0.9883292395727779,88.413,5.296709,2.9,7507.084178467747,34.873833138040936
2014-12-01,0.245875,2.5426,93.6,5.6,-1.6820056741374287,90.647,5.296709,2.9,-2012.1148660741746,-135.36626639970927
2015-11-01,0.388111111,2.158,91.3,5.1,-1.8510077335517963,100.21,5.399252,2.2,-545.9868241279619,61.21054040931267
2015-12-01,-0.4215,2.0375,92.6,5.0,-4.041453990875482,98.745,5.399252,2.2,-6148.401486297487,-116.93635797254683
2016-11-01,0.0,2.1815,93.8,4.7,-1.7489646184800165,101.539,5.59175,2.1,-3066.887401421496,63.803170329316345
2016-12-01,0.30265,2.25425,98.2,4.7,-2.9766338799924483,102.286,5.59175,2.1,-3705.1303674093215,-120.26265758675436
2017-11-01,0.49942,2.5635,98.5,4.2,-0.3104629361531295,93.00200000000001,5.576678,2.7,8695.100622455822,176.7384983961456
2017-12-01,0.0,2.47675,95.9,4.1,-1.7585925515273857,91.82600000000001,5.576678,2.7,4004.352281370142,-11.121857444089983
2018-11-01,0.327625,2.64725,97.5,3.7,1.088030548654359,97.196,5.52013,2.5,10268.736884640937,254.36731760893235
2018-12-01,0.3466,2.3656,98.3,3.9,-0.8934412404935301,95.735,5.52013,2.5,-7440.136012600211,64.69801743252174
2019-11-01,0.0,2.59775,96.8,3.5,2.3024644570504904,98.20200000000001,5.6141309999999995,2.3,10587.925184225198,314.71225633048743
2019-12-01,0.222725,2.555,99.3,3.5,0.9467784180832837,96.05799999999999,5.6141309999999995,2.3,3558.762154704018,124.6126123457434
