pub_date,abstract,compound,neg,neu,pos
12/1/1997," NBC Losing 'Seinfeld' At the End of the Season   The most popular television comedy of the 1990's, ''Seinfeld,'' will shut down production at the end of this season. The decision by the show's creator and star, Jerry Seinfeld, is a blow to NBC, which has seen its prime-time strength weaken this season.  ",0.5657,0.089,0.761,0.15
12/1/1997,"Article contends that this holiday season may be first in which consumers give businesses that offer goods and services on Internet a significant amount of sales; many Internet merchants have found that volume is up sharply this year as more consumers learn how to find what they want and become comfortable that they will not be defrauded; American Express Co calculates that $4 billion to $6 billion will be spent making credit card purchases over Internet this year, with sales increasing at more than 400 percent pace annually; more conservatively, Forrester Research puts figure at $2.4 billion, double last year's total (M)",0.8786,0,0.888,0.112
12/1/1997,"James Jackson headed toward the J. C. Penney's in the Connecticut Post Mall in Milford, wearing a determined look and a dark leather jacket. His destination: the return and refund line.    ''I wouldn't wear these if it were 20 below,'' he said, displaying a pair of purple woolen gloves. ''I would rather get frostbite.''  ",0.34,0,0.954,0.046
11/1/1997,"Toy industry has high hopes for holiday season; unusually wide range of hot toys is on market this year, including some updated classics and several newcomers; action figures tied to blockbuster movies are already vanishing from store shelves, and plush toys have made comeback; industry is counting on broad mix of playthings to keep merchants from pinning their hopes on few standout toys that may be out of stock long before Christmas; Toy Manufacturers of America says it expects value of toys shipped to exceed last year's $14.5 billion by at least 5 percent; photos (M)",0.9274,0,0.86,0.14
12/1/1994,"RETAILERS and economic analysts said last week that sales for the holiday season on Long Island were running higher than last year, a sign of a continued growth in consumer confidence and of strenth in the region's service sector. 

Strong sales would benefit Nassau and Suffolk Counties, where 8.5 percent sales taxes, the highest in the state, reap a bounty from seasonal sales that account for one-fifth of yearly municipal sales-tax revenues. Each county receives half the tax, a 4.25 percent share.",0.9442,0,0.808,0.192
12/1/1994,"  Shares of Toys ""R"" Us Inc. fell 9 percent yesterday as analysts cut earnings estimates after the retailer reported lower-than-expected sales for the holiday season. Robert J. Schweich, an analyst with Wert heim Schroder & Company, said Toys ""R"" Us probably failed to achieve domestic sales growth of 4 percent in stores open more than a year. The retailer, based in Paramus, N.J., reported a 7.4 percent gain in such sales last year. In addition, Mr. Schweich said, profits in Europe might increase to $130 million to $140 million, compared with earlier projections of $150 million. Shares of Toys ""R"" Us fell $3, to $30.175, on the New York Stock Exchange.",0.8979,0.045,0.804,0.152
11/1/1994,"  Mother Nature seems determined to keep merchants guessing about their prospects for the all-important holiday sales season, which officially begins the day after Thanksgiving.   The nation's chain stores said unseasonally balmy weather in several parts of the country contributed to slowing sales in October, the same reason they gave for September's weak performance.",0.5267,0.049,0.828,0.123
12/1/1994,"  Even as retailers take final markdowns as they prepare to bring in new merchandise, they worry that 1995 is shaping up as a difficult year.   The holiday selling season, which ended with a whimper on Saturday, was softer than many anticipated. And many merchants expect shoppers to suffer holiday hangovers nonetheless, when they begin receiving credit card bills next month.",-0.2263,0.129,0.755,0.116
11/1/1994,"HOLIDAY SALES

Holiday sales are already getting under way throughout the state.

""In Celebration of Hanukkah, Judaic Crafts"" will open at the Jewish Community Center in West Orange with a reception at 3 P.M. today. As the show continues through Nov. 21, many regular programs, like lectures and concerts, will begin their seasons.",0.824,0,0.848,0.152
12/1/1994,"  The nation's retail chains managed to ring up moderate sales gains in November, but only after jump-starting their businesses with holiday-related promotions.   The month was a cliffhanger for most retailers as sales, which were weak in September and October, stalled during the first three weeks of the month before picking up steam around Thanksgiving Day.",-0.6542,0.103,0.868,0.029
11/1/1994,"  Beth Findlay and her mother, Joan Gorelick, spent yesterday morning browsing at the Stamford Town Center in Stamford, Conn.    In Macy's, they picked up a couple of pairs of earrings that were already gift-wrapped and bought a sports shirt that was on sale for Mrs. Gorelick's husband, Dan. But mostly they just prowled the mall, trying to get into the holiday spirit.",0.5267,0,0.929,0.071
12/1/1994,"  The predictions of a strong holiday shopping season were apparently wishful thinking for many retailers, particularly in apparel.    While the numbers will not begin to come out until tomorrow, the early indications are that the season's sales, while above last year's, have not been what retailers hoped for or stocked for. ""It's not been a happy season,"" said Edward Johnson, the retailing analyst who compiles the Johnson Redbook Service, which tracks sales.",0.681,0.039,0.851,0.111
11/1/1994,"  Heavy advertising and promotional campaigns helped draw shoppers into stores during the weekend, and several retailers reported that their sales in the first two days of the holiday shopping season were slightly better than expected.    But most executives were circumspect about business, and one survey of foot traffic in 33 malls around the country found fewer shoppers this year than last year for the first weekend of holiday shopping.",0.791,0,0.892,0.108
12/1/1994,"  The prices of Treasury securities rose yesterday, and the yield on the 30-year bond fell to a three-month low in thin holiday trading.   The price of the 30-year bond rose 25/32 , to 971/32 , for a yield of 7.76 percent, down from 7.83 percent on Friday. The rates on the shorter-maturity bills were steady, and at the Treasury's weekly auction of three- and six-month bills, the discount rate declined for the third consecutive week.",0.5574,0.028,0.884,0.088
12/1/1999,Holiday retail purchases made in New York City and paid for with checks increase 7.2 percent from last year; Mayor Rudolph Giuliani says data show strength of holiday shopping season in city (S),0.872,0,0.727,0.273
11/1/1999,"Commerce Department reports inventories rose four-tenths of 1 percent in September after three-tenths of 1 percent increase in August; business sales fell for first time since January, dropping two-tenths of 1 percent in September after 1.2 percent gain in August (S)",0.6908,0,0.863,0.137
12/1/1999,"Unseasonably warm weather put damper on retail sales for much of November, but exceptionally bullish week of shopping after Thanksgiving helped get nation's merchants back on track for strong Christmas season; sales rose 2.9 percent in November--smallest since September 1997 (M)",0.7096,0,0.869,0.131
12/1/1999,"Consumer optimism rebounded in November, bolstered by rising incomes and stock prices, just as retailers geared up for the holiday shopping season, Conference Board figures showed yesterday.    The consumer confidence index climbed to 135.8 in November from 130.5 in October, the New York-based research group reported. The index is the highest since August, and the increase follows four months of declines.  ",0.8957,0,0.828,0.172
12/1/1999,"Online holiday shopping is gnawing at business of traditional retailers this year, with preliminary indications that seasonal Internet sales may nearly triple from last year Visa, which represents about half nation's credit card spending, estimates that Internet shoppers using its cards will have spent $1.47 billion this November and December, 179 percent more than last year; in overall retail market that figure is still small, 1.79 persent of Visa's total retail sales; with economy buoyant and retail sales expected to rise an overall six percent this holiday season, big store chains have yet to see Internet take a substantial bite out of their sales; but this may mask a more troublesome phenomenon as stores find that their most affluent customers are the quickest to move online (M)",-0.138,0.037,0.9,0.063
11/1/1999,"Commerce Department reports personal incomes in October rose at fastest pace in five and half years; incomes rose 1.3 percent after no change in September; personal spending grew 0.6 percent, topping 0.5 percent in September; spending has risen at 7.4 percent annual rate in first 10 months of year, compared with 6.8 percent year earlier; graph (M)",-0.296,0.038,0.962,0
11/1/1999,"Goldman, Sachs retail composite index shows growth in retail sales eased in October; sales in stores open at least a year, key comparison in industry, rose 4.1 percent, smallest increase in six months, leading many analysts and economists to predict possible drop-off in consumer buying; graph; chart (M)",0.7269,0,0.861,0.139
12/1/1999,"Jim Frederick article on questions about just how momentous Internet commerce is going to become, questions that are hard to answer because of lack of kinds of historical patterns that are used to make forecasts about more mature industries; describes how Jupiter Communications and Forrester Research, two most prominent companies to have recognized Internet-certainty shortage, make prediction models; comments on forecasts that online advertising will be a $24 billion industry by 2003, 20 million households will trade stocks online that same year and consumers will have spent $6 billion online in holiday shopping by end of this month; drawing (M)",0.5699,0.053,0.868,0.078
12/1/1999,"Holiday season has proved to be far gloomier than expected for many Broadway shows; year after record-breaking box office and packed-to-the-rafters audiences, Broadway has had one of its slowest-selling weeks of year last week, with big drops in grosses and attendance; last show to open this century is Jackie Mason: Much Ado About Everything, which opened Dec 30, and last closing will be Epic Proportions, which folded on Dec 19; last show of 19th century was Ben-Hur, which opened Nov 29, 1899 at Broadway Theater; photo (M)",-0.1531,0.047,0.923,0.03
12/1/1999,"Nasdaq Composite Index rises 8.09 points to record 3,594.17 in its busiest day ever, led by Amazon.com Inc; Dow Jones industrial average rises 66.67, to 11,134.79; graphs (M)",0,0,1,0
12/1/2000,"Industry analysts say holiday shopping season seems to be among worst in decade, despite widespread markdowns and burst of last-minute buying; International Council of Shopping Centers reports sales at specialty stores in malls rose only 2.2 percent, down from 7.7 percent gain last year; sales are disappointing across almost all categories, with sales of bit-ticket, discretionary items particularly hard hit; graph of holiday sales; photo (M)",-0.0498,0.116,0.771,0.113
11/1/2000,"Gateway, second-largest US direct seller of computers, reports Thanksgiving sales 30 percent below last year's; warns that it will probably miss future quarterly earnings projections by wide margin (M)",-0.25,0.1,0.9,0
12/1/2000,EToys and other Internet retailers are cutting prices as much as 75 percent to get rid of unsold merchandise after mixed holiday sales season; clearance sales are most important for companies that need more financing to stay in business (M),0.5095,0.035,0.855,0.111
12/1/2000,"Last-minute sales, ingrained holiday tradition used largely as strategic tactic by retailers, have become increasingly desperate gambit because of slowing economy and steep loss in consumer appetite; vendors nationwide are slashing prices unusually early to rid themselves of unanticipated excess inventory; sales at specialty stores are down 6.2 percent for season as of December 10, despite strong sales reported day after Thanksgiving; anaylsts say it is hard to remember holiday season that offered bigger bargains to savvy shopper; photos (M)",-0.5271,0.121,0.818,0.061
12/1/2000,"Online retail sales are estimated to rise of between 50 percent and 100 percent over last year, but fall short of many predictions; and a great percentage of Internet merchants' sales have been gleaned by online affiliates of conventional stores, to the dismay of Web-only merchants, many of whom will likely not survive; photo; list (M)",0.4497,0.059,0.85,0.091
12/1/2000," Early Flight Arrivals Often Mean Travelers Still Wait  These days, the scourge of air travel is often a flight that arrives late. But many passengers have begun to complain about something they find nearly as annoying: landing early. Officials say that annoyance is part of a broader problem of congestion at the nation's biggest airports. [Page A1.]    Decorations Find a New Market  Sales of Christmas kitsch are growing in China, where hotels, restaurants and shops bought nearly $50 million worth of holiday decorations this year. Christmas has been co-opted by the Communists as good for stimulating business, and it is already a bigger deal than New Year's Eve in China's cities. [C3.]",0.2263,0.084,0.816,0.1
11/1/2000,"Wal-Mart Stores Inc says profit rose 5.8 percent in its fiscal third quarter ended Oct 31; net income rose to $1.37 billion from $1.29 billion a year ago; sales rose 13 percent, to $45.7 billion from $40.4 billion; J C Penney reports $23 million loss in third quarter ended Oct 28 compared with profit of $142 million in year-earlier period; Home Depot Inc says profit rose 14 percent in fiscal third quarter ended Oct 29; net income rose to $650 million from $573 million; sales rose 17 percent, to $11.55 billion from $9.88 billion; Saks Inc says profit tumbled 97 percent in third quarter ended Oct 28; profit from operations fell to $1 million from $31.6 million a year earlier; sales rose 1.2 percent, to $1.57 billion from $1.55 billion (M)",0.9042,0.017,0.878,0.105
12/1/2000,"Montgomery Ward & Co, once the greatest American retailer and pioneer of many sales practices that became widely accepted, says that it will go out of business after 128 years; company, owned by General Electric, says it will close its 250 stores and dismiss 28,000 associates who run them in coming months; it files for Chapter 11 bankruptcy court protection for second and final time and eliminates 450 jobs immediately; photos (L)",0.743,0,0.916,0.084
12/1/2000,"Intel Corp cautions investors that its revenues will be flat for fourth quarter, not up 4 percent to 8 percent as it expected; cites order cancellations by large customers and general slowdowns in world economy; is latest addition to growing list of companies that face troubles in lethargic market for personal computers (M)",-0.5423,0.095,0.874,0.031
12/1/2000,Ostentatious gift wraps are proving popular this year; examples cited; photo (M),0.6908,0,0.637,0.363
11/1/2001,"Article discusses bleak holiday sales outlook for book publishers; with terrorism, war and threat of recession dominating consumers' attention this fall, major publishers are having decreases in their sales of as much as 15 percent from last year's lackluster levels; photo (M)",-0.9349,0.304,0.647,0.049
12/1/2001,"BizRate.com reports 29 percent rise in Internet sales, to $2.13 billion, during two weeks from Nov 19 through Dec 2, helped by price cuts and free shipping (S)",0.2732,0.07,0.825,0.105
12/1/2001,"Last-minute shopping surge may have given nation's retailers and economy small boost; sales gains, spurred by sharp price cuts, will add little to retailers' profits; TeleCheck Services Inc reports pre-Christmas sales nationwide in stores opened at least year rose 2.2 percent over 2000, smallest rise since 1997; Wal-Mart Stores reports sales rose some 6 percent; other discounters also report strong gains; photos (M)",0.8817,0.031,0.782,0.188
12/1/2001,Fears about anthrax spreading by mail have not lowered holiday sales of Hallmark Cards; they are 2 to 4 percent ahead of same period in 2000 (S),-0.5702,0.178,0.774,0.048
12/1/2001," Late Surge in Holiday Sales May Have Lifted Retailers  A surge of last-minute shopping may have given the nation's retailers and the economy a small boost, according to several reports on holiday sales.    The late sales gains will not add much to retailers' profits because most of the increases came after deep price cuts. Still, analysts said the discounts that moved merchandise out of the stores should be good for the overall economy. [Page A1.]",0.9201,0.026,0.781,0.193
11/1/2001,E-Commerce Report column notes that majority of big retailers are optimistic concerning online holiday sales; photo (M),0.6124,0,0.75,0.25
12/1/2001," Japan Details Sea Battle  Japan Coast Guard officials say a vessel suspected of being a North Korean spy boat fired rockets at two of its ships.   PAGE A3    A Christmas Quarrel  Israel barred Yasir Arafat from religious ceremonies in Bethlehem, and Palestinian gunmen shot an Israeli motorist.   PAGE A4",-0.7964,0.159,0.841,0
12/1/2001,Technology Briefing,0,0,1,0
12/1/2001,"Shoppers crowd stores day after Christmas, searching for bargains and big discounts, but are often disappointed with markdowns; in some areas, stores are empty; photo (M)",-0.7469,0.209,0.791,0
12/1/2001,"Holiday sales show signs of being much stronger than retailers expected, and store inventories now emerges as defining issue for retailers and manufacturers; merchants scaled back markedly on orders last spring, sensing sharp economic downturn, and Sept 11 terrorist attacks further discouraged them, leading them to cancel or return goods and scuttle reorder plans; current conditions suggest possibility of widespread shortages during coming weeks; photos; charts (M)",-0.8225,0.176,0.758,0.067
12/1/2002,Roundup of Manhattan stores featuring bargain prices and pre-holiday sales on home furnishings and furniture; photos (M),0.2023,0,0.899,0.101
12/1/2002,"Retailers' hoped-for last minute shopping rush in days before Christmas never arrived this year; some analysts are predicting worst retail Christmas sales in decades; retailers were already bracing themselves, knowing there are six fewer shopping days this year between Thanksgiving and Christmas; International Council of Shopping Centers statistics show holiday sales increases in last three years have steadily shrunk--from 9.5 percent increase in 1999 to just 4 percent gain in 2000 and slim 2.3 percent jump last year; one analyst estimates that more than half of merchandise in most major stores has been reduced this holiday season; photo; graph (M)",0.7184,0.038,0.861,0.102
12/1/2002,"This year's holiday season is worst in many years for retail stores; retail analyst Michael P Niemira says growth in United States retail sales for months of Nov and Dec, at 1.5 percent, is lowest since at least 1970; spokesman for National Retail Federation, known for its upbeat forecasts, lowers its estimate of percent growth for Dec to 3.5 percent; Wal-Mart Stores, nation's biggest retailer, lowers its estimates of Dec sales growth to 2 percent to 3 percent, rather than 3 percent to 5 percent it was forecasting earlier; last year, Wal-Mart posed Dec sales growth of 8.1 percent; idea that even Wal-Mart is struggling is taken as sign of wider problems; worry about economy and about impending war with Iraq and new terrorist attacks have kept many shoppers from buying, even with deep discounts on many items; percentage of consumers giving gift certificates as presents this holiday season soared from previous years, to 54 percent; photos; graph (M)",-0.7717,0.157,0.716,0.127
12/1/2002,Wal-Mart Stores says that December sales are near low end of its forecast of increase of 3 percent to 5 percent (S),0.0516,0.094,0.804,0.103
12/1/2002,Early holiday reports indicate that sales of CD's continue to decline despite substantial marketing blitz designed by music companies to reverse diminishing retail results; photo (M),0.2751,0.056,0.848,0.095
12/1/2002,"Online retailers are having their best year ever, but exactly how much better is subject to dispute; comScore puts online sales since Nov 1 at $8.4 billion as of Dec 20, 19 percent jump from comparable period of 2001, but not 30 percent increase it predicted just a few weeks ago; BizRate, however, says sales figure as of Dec 20 was $11.3 billion, 40 percent increase from 2001; analysts differ on whether to go with conservative or more bullish estimates; online merchants seem to be doing good job of managing investories and filling orders; sales at brick-and-mortar retail stores are dominated by clothes, toys and books, music and movies, nearly reverse order of online sales; photo (M)",0.4337,0.066,0.853,0.081
12/1/2002,Bookseller Barnes & Noble says it will not meet its holiday sales forecasts; its stock price drops 18 percent (M),0.1882,0.101,0.764,0.135
12/1/2002,"Editorial on anemic pre-Christmas consumer spending, which may be bolstered by stronger post-Christmas gift buying; sees danger that businesses and consumers may drastically alter behavior in anticipation of war with Iraq; cautions policy makers against exaggerating sluggishness of holiday sales to advance tax cuts (M)",-0.3818,0.194,0.64,0.166
11/1/2002,Record companies release unusually heavy blitz of CD's by big-name artists in hopes of drawing big holiday sales; strategy could turn counterproductive if such large number of new releases cancel each other out; photos (M),0.5859,0.05,0.779,0.171
12/1/2002,"Some malls draw crowds for post-holiday sales, but one expert says that shoppers did not flock to Manhattan stores in same numbers they did when economy was stronger (S)",0.5267,0,0.892,0.108
12/1/2003,"Poring over the weekend sales figures, retail stock analysts threw cold water yesterday on some of the more optimistic projections for the kickoff to the holiday shopping season.      ''We believe the results over the weekend were mixed at best, and certainly less robust than last year,'' wrote Todd D. Slater, a retail stocks analyst at Lazard Fr&#232;res & Company.  ",0.9186,0,0.788,0.212
11/1/2003,"Holiday sales on Black Friday, day after Thanksgiving, are described as good but not spectacular; National Retail Federation is expecting 5.7 percent increase in overall holidays sales from 2002 level, increase from 2.1 percent gain registered last year; average consumer is expected to spend $671 on holiday purchases, compared with $648 in 2002; photo (M)",0.965,0,0.693,0.307
12/1/2003,"Estimates of Christmas holiday sales gain this year range from 3.5 percent to 5.7 percent over last year's disappointing holiday season; analysts say 2003 sales will be about average for holiday shopping season, rather than above average as many retailers had projected; some retailers, such as Wal-Mart Stores, expect only modest growth from last year's sales, while luxury retailers like Neiman Marcus and Saks Fifth Avenue report strong sales resulting from substantial holiday discounting; catalogue and online retail sales are expected to show strong gains for 2003, due to inclement weather that kept many shoppers at home during holiday season; photo (M)",0.979,0.026,0.712,0.262
12/1/2003,"Estimates of post-Thanksgiving retail sales range from flat to modest, leaving many merchants hoping that things would pick up later in season; some spokesmen comment (M)",0.4215,0,0.899,0.101
12/1/2003,"OfficeMax, the office products retailer, said yesterday that sales this quarter would exceed its expectations after a one-day record of more than $40 million on Friday.     The number of transactions on the day after Thanksgiving set a single-day record, the chief executive, Michael H. Feuer, said.   ",0.0772,0,0.971,0.029
12/1/2003,"Intel Corp raises low end of its fourth-quarter revenue forecast because of strong holiday sales of its microprocessors for personal computers, but surprises investors with $600 million charge related to acquisition in 1999 of DSP Communications for $1.6 billion (M)",0.5859,0.035,0.82,0.145
12/1/2003,Keynote Systems reports that 12 popular online retail sites whose performance it tracks moved more slowly and failed more frequently in early December than than they did before Thanksgiving; says some are losing far more than 1 percent of potential holiday sales because of poor performance; graph (M),-0.5809,0.163,0.74,0.097
12/1/2003,"Nassau Council of Chambers of Commerce, representing more than 6,000 businesses in Nassau County, NY, calls on residents to patronize local merchants in order to boost county's economy (S)",0.4019,0,0.912,0.088
11/1/2003,Interview with specialty retailing an,0,0,1,0
11/1/2003,"May Department Stores, owner of Lord & Taylor chain, and TJX Companies, operator of TJ Maxx stores, say third-quarter profit rose; earnings declined at J C Penney; National Retail Federation says overall holiday sales are expected to rise 5.7 percent; J C Penney's net income fell to $80 million from $123 million year earlier; sales in three months ended Oct 25 rose 1.4 percent, to $7.99 billion; May's net income rose to $47 million from $16 million year ago; revenue fell less than 1 percent, to $2.98 billion, in period ended Nov 1; sales at stores open least one year declined 2.4 percent; TJX says net income increased to $182.8 million from $147.4 million; sales rose 11 percent, to $3.39 billion; photo (M)",0.7717,0,0.937,0.063
12/1/2004,"Baseball has long fashioned itself a typical American business, adhering to the same capitalist principles and abiding by those steadfast laws of supply and demand. The pool of free agents constitutes the supply; the willingness of owners defines the demand.    In this holiday season, when retailers are wondering why more patrons are not filling their department stores or boutiques, why they are not fighting over the latest fashions and jockeying for a place in the cashier line, baseball seems to have almost the same empty feeling.  ",0.8471,0.049,0.804,0.147
11/1/2004,"Millions of Americans start their holiday shopping, making retailers optimistic about sales; National Retail Federation projects sales gain of 4.5 percent in 2004, which is not as robust as in 2003; emphasis on Black Friday, as day is called because retailers traditionally expect to become profitable for year, is on electronics because toy manufacturers have failed to come up with any must-have new toys; photos (M)",0.7153,0.07,0.783,0.147
12/1/2004,"Online sales growth surpasses high range of estimates thanks to heavy last-minute sales to holiday shoppers; on-line spending was on track to reach only low end of estimates in mid-Dec; experts say typical online holiday favorites of computers, consumer electronics and apparels were again dominant items; photo (M)",0.8934,0.036,0.708,0.256
12/1/2004,"video game industry is poised to enjoy record-breaking holiday season, aided by sales of games tailored for older teens and adults; is doing better than expected at what analysts call beginning of normal cyclical downturn before introduction of new generation of game consoles; sales have been 11 percent higher so far this year than last year; photos (M)",0.8689,0,0.833,0.167
12/1/2004,Tracie Rozhon article on frantic Christmas shopping season notes that retailers lure people into paying different prices for same thing; photos (M),-0.4404,0.121,0.879,0
12/1/2004,"Retail analysts say Christmas shopping season was good, but not great; analysts were assessing traditional bricks-and-mortar retail companies; Amazon.com says it set one-day record during holiday season of 2.8 mill1on orders; Wal-Mart Stores says sales rose 1 percent to 3 percent during seasons, smaller than originally predicted; Target says sales in December may have increased by as much as 5 percent; retail consultants NPD Group sticks to prediction of 3.4 percent increase; National Retail Federation maintains its prediction of 4.5 percent growth; MasterCard predicts 8.1 percent holiday sales growth for both online and gift card sales; Sharper Image says its gadgets did not produce expected windfall, and cuts its profit forecast significantly; photos (Market Place column) (M)",0.9679,0.052,0.739,0.209
