pub_date,abstract,compound,neg,neu,pos
12/1/2004,"American retailers report luxury market has come back with a bang for holidays; say tourists from Paris, London and Tokyo have descended on United States market for their holiday gift shoppiong, taking advantage of weaker dollar; say even many Americans in market for gifts with elegant label seem unfazed at higher prices they have to pay; photos; chart (M)",0.8957,0.061,0.71,0.229
11/1/2004,"Travelers must wait on long lines at some airports on day before Thanksgiving, one of busiest travel days of year, as skies become overcast over Northeast and snow falls in Midwest; air travel over weekend is expected to hit four-year record; air fares are up 2.6 percent from 2003; morale is low among employees at nation's struggling carriers; photos (M)",-0.5994,0.078,0.922,0
12/1/2004,Traditional last-minute shoppers flood malls across country on Christmas Eve; photos (M),0,0,1,0
12/1/2004,Shares of Sirius Satellite Radio Inc rise sharply after company says it has surpassed year-end goal of attracting one million subscribers; XM Satellite Radio Holdings Inc says it has met its year-end goal of 3.1 million customers (M)a,0.6486,0,0.872,0.128
11/1/2005,"At 12:05 a.m. yesterday, moments into the earliest store opening on the busiest shopping day of the year, the beleaguered employees at the CompUSA on 57th Street in Manhattan laid down some ground rules: no more pushing and no more grabbing deeply discounted merchandise out of the hands of other customers.     ''Civilized! Civilized!'' implored one employee, as he dumped a cardboard box full of computer equipment into the outstretched hands of two dozen shoppers, who nevertheless lunged at one another to secure some of the limited supply of wireless adapters and Internet cards.  ",-0.6627,0.096,0.862,0.042
12/1/2005,"Texas Instruments, one of the biggest makers of cellphone chips, said yesterday that profit this quarter would be at the top end of its forecast, partly on increased holiday sales of new handsets.      Fourth-quarter profit will rise to 38 to 40 cents a share, compared with the company's October forecast of 36 to 40 cents. The range of its sales forecast was narrowed to $3.56 billion to $3.71 billion, from $3.42 billion to $3.72 billion, the company said.  ",0.9013,0,0.835,0.165
12/1/2005,"Online retailers, whose growth was expected to level off after a decade of dizzying gains, experienced a stellar holiday season, according to two preliminary reports released yesterday, as traditional stores like Wal-Mart and Target cemented their place on the Web.     Consumer spending online reached $18.1 billion in November and December, a 25 percent increase over 2004, according to the research firm ComScore Networks.  ",0.8979,0,0.795,0.205
11/1/2005,,0,0,0,0
11/1/2005,"Wal-Mart Stores reports 3.8 percent rise in third-quarter earnings, to $2.4 billion, smallest quarterly profit increase in four years, but predicts strong holiday sales on strength of aggressive marketing campaign; says sales for quarter rose to $75.4 billion from $68.5 billion a year earlier; attributes drag on third-quarter earnings to several one-time costs, including store closings caused by hurricanes and higher costs of fueling its large trucks; photo (M)",0.9127,0.052,0.752,0.196
11/1/2005,,0,0,0,0
12/1/2005,"Electronic Arts says holiday sales of its video games will be 'well below' earlier projections, latest sign of sharp slide in performance of industry; analysts blame confluence of factors for industry's slide, but say main reason is that Microsoft Corp created huge demand for its Xbox 360 game console through heavy marketing, but did not make enough machines to satisfy demand; say consumers are thus waiting to buy Xbox 360's and, in turn, passing up purchases of games for previous generation of video game consoles, like original Xbox and Sony PlayStation 2; NPD, market research company, has reported that domestic video game sales were $700 million in November, down from $850 million in November 2004; photo (M)",0.9306,0.04,0.815,0.145
11/1/2005,"CRAFTS fairs have come a long way since the days when potters and woodworkers simply gathered on Main Street to sell their wares. Today's events are sleek and sophisticated, with lavish displays of painted silks, watercolors and jewelry vying for attention with hand-framed prints and stained-glass creations.     For example, the holiday boutique planned by the nonprofit Long Island Arts Council in Freeport for Thursday evening, Dec. 1, has a theme of wearable art: jackets, shawls, handbags, painted silk scarves -- all types of decorative clothing and accessories.  ",0.836,0,0.902,0.098
11/1/2005,"Falling fuel prices lifted consumer sentiment in the United States this month, brightening the outlook for the holiday shopping season.     The University of Michigan said yesterday that its index of consumer sentiment increased to 81.6 during the month, from 74.2 in October. Forecasters had expected a reading a 81. The gauge of expectations, which tends to foreshadow changes in consumer spending, also rose.  ",0.8591,0.023,0.815,0.162
11/1/2005,"Stocks rose yesterday for the seventh consecutive trading session as speculation that holiday sales would exceed earlier estimates lifted the shares of retailers, including Best Buy.      The market has now completed its fifth consecutive weekly advance, spurred by signs the Federal Reserve might soon stop raising interest rates, improving consumer sentiment and oil prices under $60 a barrel.  ",0.9136,0.032,0.749,0.219
12/1/2006,"As the nation's merchants began crunching numbers from November, the crucial first leg of the holiday shopping season, one pattern stood out: consumers flocked into department stores but largely shopped right past specialty clothing retailers.     The pattern could hurt chains like Gap, Ann Taylor Stores and Abercrombie & Fitch, and could lead to deeper discounts as those stores scramble to lure customers in the weeks before Christmas.  ",-0.128,0.063,0.867,0.07
12/1/2006,Consumers flocked to department stores but largely shopped right past specialty clothing retailers.,0,0,1,0
11/1/2006,"Early openings, deep discounts and resurgent department stores appeared to give merchants at the mall an edge over discount retailers.",0,0,1,0
12/1/2006,"Shoppers swarmed discount stores and mobbed suburban malls over crucial holiday weekend, but final burst of buying is expected to fall short of retailers' expectations; Visa USA says it will lower its closely watched forecast for holiday spending; says sales rose 6.5 percent in November and December, compared with same period last year, but down from its initial forecast of 7.5 percent gain; ShopperTrak RCT, which measures purchases at 45,000 mall-based stores, says spending rose 22.5 percent on Dec 22 and 23, compared with same period last year, hitting $16.3 billion (M)",0.802,0.028,0.873,0.099
12/1/2006,The final burst of buying over the crucial holiday weekend is expected to fall short of retailers expectations.,0.4019,0,0.863,0.137
11/1/2006,"For Wal-Mart, the strategy represents a bet that it can save Christmas by single-mindedly stressing low prices.",-0.1027,0.221,0.625,0.154
12/1/2006,The German retail sector reported a pickup in the second half of December as last-minute holiday shoppers packed into stores and filled cash registers. But a late buying binge in the United States was not enough to meet sales goals.,0.6705,0,0.867,0.133
11/1/2006,"Wal-Mart Stores, Target and Costco post disappointing sales figures for October, suggesting at approach of holiday shopping season that consumers may be watching their expenditures; Wal-Mart, which had meager 0.5 percent rise in same-store sales for month, is expected to make sharp price cuts well before Friday after Thanksgiving; Federated Depatment Stores, J C Penney and Nordstrom report stronger sales gains for month; Labor Department reports that average hourly wages of American workers rose at seasonally adjusted annual rate of 3.7 percent in third quarter, but that productivity was unchanged; photos; graphs (M)",0.296,0.039,0.889,0.072
12/1/2006,"NEW YORK  Retailers are calling it the Coat Crisis of 2006, a fashion fiasco measured in racks of unsold fur-lined shearlings at Saks Fifth Avenue in New York and hooded wool peacoats at the Galeries Lafayette department store in Paris.",-0.8126,0.167,0.833,0
11/1/2006,The results suggest that lower- and middle-class Americans are holding on to their wallets even as energy prices fall and wages rise.,-0.0258,0.091,0.823,0.086
11/1/2007,The reports suggest that jittery consumers are flocking to rock bottom prices and to little else  a boon for discounters like Wal-Mart but trouble for higher-end chains.,-0.4215,0.121,0.819,0.06
11/1/2007,Consumer sentiment warns of low holiday sales.,0.0516,0.343,0.392,0.265
11/1/2007,Hunting for holiday bargain fares to Europe? A number of airlines are running business-class sales with discounts so deep they rival coach-class prices.,0.5859,0,0.766,0.234
11/1/2007,The reports suggest that jittery consumers are flocking to rock-bottom prices and to little else  a boon for discount stores but trouble for higher-end chains.,-0.5499,0.134,0.866,0
11/1/2007,"With stores in the United States dangling steep discounts and consumers worried about the economy, retail sales surged Friday, the day after the U.S. Thanksgiving holiday, yet the amount of money each shopper spent fell, according to two reports.",0.5106,0.05,0.824,0.126
11/1/2007,"Two years ago, Cyber Monday was a marketing gimmick in the United States in search of shoppers. This year, it seems to be a genuine trend that retailers have embraced.",0.4215,0,0.906,0.094
12/1/2007,How little shopping was there this shopping season?,0,0,1,0
11/1/2007,"Two years ago, Cyber Monday  was a marketing strategy in search of shoppers. This year, it seems to be a genuine trend.",0,0,1,0
12/1/2007,"Online sales of holiday stalwarts like jewelry, watches and flowers have dropped from last years levels, while sales of more practical items like furniture and appliances have climbed.",0.7717,0,0.765,0.235
12/1/2007,"Uneasy about the economy and unimpressed by merchandise, American shoppers delivered the bleak holiday shopping season retailers had expected. Spending rose just 3.6 percent over 2006.",-0.3182,0.163,0.749,0.088
11/1/2008,"COLUMBIA, Maryland  The U.S. holiday shopping season got off to a slow start as consumers, squeezed by the economic crisis, bought carefully, and many said they would wait for better deals closer to Christmas.",0.25,0.102,0.721,0.177
12/1/2008,Kanye Wests new 808s & Heartbreak topped the album chart on a Thanksgiving week that saw lower-than-expected sales.,0,0,1,0
12/1/2008,A look at the top-selling cameras from the online retailer reveals some stark trends.,0,0,1,0
11/1/2008,"COLUMBIA, Maryland  The U.S. holiday shopping season got off to a slow start as consumers, squeezed by the economic crisis, bought carefully and many said they would wait for better deals closer to Christmas.",0.25,0.102,0.721,0.177
11/1/2008,"Retailers began their after-Christmas sales in earnest on Friday, but even if business is brisk, it will not make up for the dismal holiday shopping season.",0.0258,0.157,0.627,0.217
11/1/2008,"SAN FRANCISCO  In a rare bright spot for the U.S. retail industry, e-commerce sites had a strong holiday weekend, with online sales from Friday through Monday up 13 percent compared with last year, according to data released Wednesday by comScore.",0.836,0,0.797,0.203
12/1/2008,"Heres something to add to the todays list of holiday sales: Housing Works will have a sale of 500 vintage Yves Saint Laurent pieces on Dec. 11, from 6 p.m. to 9 p.m. The location is 157 E. 23rd, between Lexington and Third ([phone]), and prices will range from $45 to $250. According to Housing Works, the clothesevening dresses, pinstriped suits, frilly blouses and moreare from one New York donor. (The period seems to be 70s-80s; sizes run from 32 to 44.) The sale, with refreshments, is free and open to the public. ",0.7184,0,0.936,0.064
12/1/2008,"While traditional retailers suffer, strong sales on Cyber Monday capped a good holiday weekend for online retailers, according to comScore.",0.6597,0.128,0.547,0.325
12/1/2008,"Foot traffic at retail stores declined 23.7 percent and sales fell 5.3 percent compared with a year ago, according to the research firm ShopperTrak.",0,0,1,0
11/1/2008,"SAN FRANCISCO  In a rare bright spot for the U.S. retail industry, e-commerce sites had a strong Thanksgiving weekend, with online sales from Friday through Monday up 13 percent, compared with sales in the same period last year, according to data by comScore.",0.7351,0,0.863,0.137
11/1/2009,"John Mayers latest album, Battle Studies, easily topped the Billboard chart in a week heavy with prominent new releases as the music industry gears up the for the holiday-shopping period.",0.5719,0,0.852,0.148
11/1/2009,"Online discount retailer, Gilt Groupe Inc. has created a series of flash holiday sales that combine upscale vacations and fashion duds.",0.5719,0,0.793,0.207
11/1/2009,"Holiday sales of hardcovers are the latest chapter in the nations culture wars, with corporate giants accused of trying to push political agendas.",-0.4767,0.204,0.702,0.095
12/1/2009,The figures reinforced expectations of a modest rise in consumer spending over the next few months.,0,0,1,0
12/1/2009,"Despite reports of weaker spending on the Friday after Thanksgiving, the nations stores appear to have fared much better this November than last year.",0.6492,0,0.806,0.194
12/1/2009,"Markets kept their winning streak alive for at least one more day on Monday, regaining some momentum in the final minutes of the day to end higher.",0.7184,0,0.806,0.194
12/1/2009,"After winter storms caused slower than usual sales last Saturday, retailers are hoping there will be lots of last-minute shoppers and are rolling out online shipping promotions to encourage the procrastinators.",0.7269,0,0.826,0.174
11/1/2009,"The Bay Areas foodies, booksellers and nightclub owners.",0,0,1,0
11/1/2009,"In its first TV spots for Christmas since 2006, Gap is featuring energetic young people performing as singers and cheerleaders.",0.6249,0,0.779,0.221
11/1/2009,Retailing analysts said sales declines were minor and that many consumers were saving their strength for the day after Thanksgiving.,0.4939,0,0.856,0.144
11/1/2010,The average amount spent per person from Thursday to Sunday was more than a 6 percent increase over last year.,0.3744,0,0.869,0.131
11/1/2010,"The Friday before Thanksgiving offers a refuge for shoppers who hate Black Fridays crowds, but love deals.",0.6652,0.106,0.632,0.262
11/1/2010,Student Opinion | Will you take part in the ritual of shopping for bargains on Black Friday?,0,0,1,0
11/1/2010,"J. Crew will sell itself for $43.50 a share to TPG, Leonard Green & Partners and the companys chairman, Millard S. Drexler.",0.296,0,0.896,0.104
12/1/2010,"The digital camera maker is advertising a 3-D camera to parents at showings of movies intended for families, like Harry Potter and Tangled.",0.3612,0,0.894,0.106
12/1/2010,"A combination of the two bookstore chains could help them pare back the number of stores they run, as well as cut operational costs.",0.4588,0.077,0.699,0.224
11/1/2010,The United States market started out lower but regained some ground in part because of signs that consumer confidence was improving.,0.8573,0.056,0.593,0.351
11/1/2010,"As they pursue the retailer, two buyout firms want to keep the leadership of Millard S. Drexler, its chairman and chief executive.",0.0772,0,0.942,0.058
12/1/2010,"Did Black Friday, Small Business Saturday or Cyber Monday help your business?",0.4019,0,0.803,0.197
12/1/2010,"Despite optimistic economic forecasts, a national survey highlights the deep and continuing pain experienced by millions of jobless Americans.",-0.6442,0.247,0.753,0
12/1/2011,"The Saturday before Christmas is too crucial to retailers to be left in the hands of procrastinating shoppers, so many stores are having Super Saturday this weekend instead.",0,0,1,0
11/1/2011,"American consumers opened their wallets in a way they had not since before the recession, setting records in sales and traffic, but there were signs the gains might not last.",0.296,0.059,0.844,0.097
12/1/2011,"New York Citys department store restaurants are good enough for destination dining, doubly so during the holiday and post-holiday sales seasons.",0.7063,0,0.764,0.236
12/1/2011,"Despite the tough economy and struggles for offline retailers, shoppers have spent $32 billion online this holiday season, an increase of 15 percent over last year. Though mobile shopping has contributed to online spending this year, shoppers are more likely to browse and research e-commerce sites from their cellphones and then turn to their tablets to make purchases, especially in the evening.",0.4205,0.059,0.841,0.1
12/1/2011,Michael Bubls Christmas is this years holiday hit and is the third-best-selling album of the year.,0.4019,0,0.847,0.153
11/1/2011,"When stores open for Black Friday sales late Thursday night, the differences between how affluent and more ordinary Americans shop in the uncertain economy will be on unusually vivid display.",-0.296,0.071,0.929,0
12/1/2011,"The closings represent a fraction of the total stores, but they underscore the retailers precarious financial position.",0,0,1,0
12/1/2011,"In the so-called year of the e-book, retail bookshops are reporting brisk sales for high-priced titles.",0.1531,0,0.904,0.096
12/1/2011,The police on Tuesday appealed for witnesses in a fatal stabbing that shut down Londons main shopping street on one of the busiest retail days of the year.,-0.5423,0.119,0.881,0
12/1/2011,A collection of links from the reporters and editors of the Dining section.,0,0,1,0
12/1/2012,Weak PC sales this holiday season suggest the struggles of Microsoft and other companies that depend heavily on the computer business will not abate soon.,-0.3127,0.177,0.721,0.102
12/1/2012,"The beleaguered electronics retailer says it will give its founder, Richard Schulze, until Feb. 28 to make a takeover bid for the company, so that he may look at holiday sales numbers.",0.4019,0,0.917,0.083
12/1/2012,"The British publishing and education company Pearson says it will invest $89.5 million in the digital Nook business for a 5 percent stake, as Barnes & Noble says that its holiday sales will be below expectations.",0.6908,0,0.845,0.155
11/1/2012,"Retailers enjoyed an average 2.7 percent increase in same-store sales, but analysts were looking ahead to Novembers results to assess Hurricane Sandys impact.",0.4215,0,0.847,0.153
12/1/2012,"Even without best sellers on the scale of last years Steve Jobs biography, owners of independent bookstores say sales are good, and that Kobo e-readers have been a boon.",-0.12,0.104,0.806,0.09
12/1/2012,"With Black Friday starting on Thanksgiving, and Cyber Monday lasting a week, retailers are doing their best to encourage a holiday shopping binge. But the economic effect is unclear.",0.8481,0.057,0.653,0.29
12/1/2012,Dont discount! Consumer confidence rises. Small-business confidence falls. And the Onion takes on social media marketing.,0.784,0,0.67,0.33
11/1/2012,"Sears, which sold many Bionic Wrenches last holiday season, is selling a similar product this year  only now it is made in China instead of America.",0.4019,0,0.899,0.101
11/1/2012,"Suspended shopping restrictions on Sunday provided a glimpse of what residents in Paramus, N.J., fear the town would look like if current laws were scrapped for good.",-0.2263,0.187,0.653,0.16
11/1/2012,"Obamacare lives, stocks plunge, and small businesses will need $2.5 billion to recover from Sandy. Would you buy a Surface for your business?",0,0,1,0
12/1/2013,"Competition from e-books has eased, but merchants face other obstacles during their most crucial sales period.",-0.4215,0.179,0.737,0.084
11/1/2013,A budget-conscious consumer mind-set is expected to hurt holiday sales.,-0.1779,0.26,0.534,0.206
11/1/2013,"Physical and online retailers are in a sort of arms race, pushing each other to start holiday sales earlier and earlier.",0.4019,0,0.876,0.124
12/1/2013,"More large retailers were open on Thanksgiving Day this year, and it appears those openings nibbled away not only at the holiday, but at the sales the day after, too.",0.2144,0,0.94,0.06
12/1/2013,Target's security breach came at the worst possible time- taking its focus away from the final holiday sales push- and into a damage control mode. Bobbi Rebell reports.,-0.4939,0.206,0.65,0.144
12/1/2013,Target's security breach came at the worst possible time- taking its focus away from the final holiday sales push- and into a damage control mode. Bobbi Rebell reports.,-0.4939,0.206,0.65,0.144
11/1/2013,"Self-gifters, who take advantage of frenzied holiday sales to buy a few things for themselves, have been growing in numbers and dollars spent.",0.6597,0,0.748,0.252
11/1/2013,Big retailers dont expect this Christmas shopping season to be very lucrative after budget battles and the shutdown have lowered consumer confidence and the willingness to buy.,0.3182,0.126,0.708,0.166
11/1/2013,"Brick and mortar stores like Target and Walmart are engaging heavily with social networks, notably Pinterest, to clinch holiday sales.",0.765,0,0.691,0.309
11/1/2013,"Brick-and-mortar stores like Walmart and Target are using social networks, particularly Pinterest, to engage with shoppers and bring in holiday sales.",0.7823,0,0.696,0.304
11/1/2014,Holiday spending is always closely watched  too closely  as an indicator of the nations economic health.,0.4019,0,0.847,0.153
12/1/2014,With a new year comes plenty of sales.,0,0,1,0
11/1/2014,"The struggling chain recruited 100 prominent authors, including Donna Tartt, David Mitchell and Dan Brown, to each autograph about 5,000 copies of their latest books, which will be on sale at its stores nationwide.",-0.128,0.075,0.863,0.062
11/1/2014,"On the edge of the Thanksgiving holiday sales, everyone is taking bets on consumers vs. retailers. Bobbi Rebell reports.",0.4019,0,0.87,0.13
12/1/2014,"Early data from MasterCard SpendingPulse shows holiday sales rose 5.5 percent, about in line with forecasts. Bobbi Rebell reports.",0.4019,0,0.87,0.13
12/1/2014,"Sales were estimated to have dropped to $50.9 billion from $57.4 billion last year, puzzling experts who predicted strong growth.",0.7096,0,0.753,0.247
11/1/2014,"Initial weak numbers revived concerns among retailers that, despite improved economic conditions, shoppers remain wary.",-0.6656,0.296,0.704,0
12/1/2014,"Holiday sales were down 11 percent, but how much of that was a result of the nationwide protests against the police shooting of Michael Brown?",-0.128,0.09,0.84,0.071
11/1/2014,"The home improvement retailer, the target of a cyberattack affecting as many as 56 million customers, beat analysts expectations with $1.5 billion in net earnings.",0.4588,0,0.885,0.115
11/1/2014,"Americans are expected to buy a record $89 billion worth of gifts online, a 13 percent jump over the 2013 season.",0.2263,0,0.905,0.095
11/1/2015,"Retailers are getting an early jump on holiday sales. Wal-Mart is the latest one, pulling its Cyber Monday promotions to start on Sunday. Bobbi Rebell reports.",0.4019,0,0.903,0.097
11/1/2015,"The retailer will open at 6 p.m. on Thanksgiving Day for the second year, the first time in years that it did not move up its opening times.",0,0,1,0
11/1/2015,Black Fridays importance has waned as retailers have offered holiday sales earlier and longer.,0.6369,0,0.698,0.302
11/1/2015,"Amazon jumped the gun, opening  its holiday sales season with a Black Friday deals store with a special early window for Prime members. Bobbi  Rebell reports.",0.5719,0.081,0.678,0.241
11/1/2015,"Amazon jumped the gun, opening  its holiday sales season with a Black Friday deals store with a special early window for Prime members. Bobbi  Rebell reports.",0.5719,0.081,0.678,0.241
12/1/2015,"Drone pilots, start your web browsers: The mandatory drone registration program is starting. Also this week, movie studios are fighting over a limited number of screens and new-home sales data will be released.",-0.4215,0.126,0.8,0.074
11/1/2015,"Some independent retailers are choosing closed doors over doorbusters and even forgoing all holiday discounts, saying that doing so makes smart business sense.",0.6887,0,0.787,0.213
11/1/2015,Verizon is introducing a television ad encouraging people to enjoy family and friends rather than their small screens.,0.8658,0,0.591,0.409
11/1/2015,"Aggressive discounting from Macys, one of the countrys biggest merchants, is bad news for retailers this holiday season, which is shaping up to be highly discount-driven.",-0.2441,0.163,0.737,0.1
11/1/2015,"The decline in impact of the day after Thanksgiving suggests a shift in the way consumers spend. Theyre going online more, and buying furnishings instead of sweaters.",0,0,1,0
12/1/2016,"Some part of me still has a childs desire to wake up, starry-eyed, and find surprises chosen with love and obtained in secret.",0.8316,0,0.683,0.317
12/1/2016,"The day after Christmas is one of the busiest shopping days of the year, luring shoppers looking for a bargain, and teenagers looking for trouble.",-0.2263,0.102,0.83,0.068
11/1/2017,"Except for Amazon, most major retailers have scaled back plans for hiring temporary employees during the years biggest shopping season, and Walmart is adding almost none.",0.1779,0,0.936,0.064
11/1/2017,"Brands, struggling to profit in the critical holiday season, have found a way to start sales early.",0.128,0.225,0.529,0.247
11/1/2017,An iconic American company is closing stores and cutting costs as part of a turnaround it hopes will retain loyal customers and attract new ones.,0.7845,0.05,0.669,0.281
11/1/2017,"Once the forks are put down for good, Americans will begin their holiday shopping in earnest. Televisions promise to offer some of the best deals.",0.9371,0,0.565,0.435
12/1/2017,A faded industrial town in the North Country region of New York State is relying on local residents crafts and wits to make its shopping center a destination again.,0,0,1,0
11/1/2017,"Will companies invest their cash windfall from the Republican tax plans? Also, the Murdochs are in talks with suitors interested in pieces of their empire. But will they sell?",0.4696,0,0.901,0.099
12/1/2018,"A backlog at the printing presses, plus a surging demand for popular hardcover titles, has hurt publishers at peak sales season, with popular titles out of stock in some stores.",0.1779,0.142,0.696,0.162
12/1/2018,So many people give expensive cars as presents that gift sales can make up 10 percent or more of December sales for luxury auto dealers.,0.4404,0,0.892,0.108
11/1/2018,"Black Friday and Cyber Monday mean hundreds of online deals, discounts, and in-person doorbusters, but these tips will help you tell which ones are really worth your money.",0.7461,0,0.804,0.196
11/1/2018,"Consumer confidence points to open pocketbooks in the short run. Trade tensions, market upheaval and other factors may make the new year less bright.",0.4951,0.091,0.709,0.2
11/1/2018,"In 2018, hefty fiscal stimulus has buoyed the markets and helped America shrug off risks. That safeguard looks set to be weakened next year.",-0.2023,0.157,0.75,0.093
12/1/2018,Moves like Mnuchins phone calls to bank C.E.O.s could create a broader crisis of confidence.,0.4215,0.186,0.455,0.359
11/1/2018,"At yesterdays DealBook conference in New York, we heard from some of Americas most important business leaders. Heres what they said.",0.2716,0,0.905,0.095
12/1/2019,A retail survey showed an 18.8 percent rise in online shopping. Consumer confidence has been bolstered this year by a low unemployment rate.,-0.1779,0.19,0.684,0.125
11/1/2019,"A liquidation sale at Barneys means  5 percent off luxury handbags. For now, at least.",0,0,1,0
12/1/2019,Holiday sales can present a prime opportunity for those in the market for a new vehicle  if youre flexible on the model.,0.7506,0,0.697,0.303
11/1/2019,Its not a day. Its a synonym for sale. And it needs to change.,0,0,1,0
12/1/2019,The company gets that many daily submissions to edit descriptions and details about products for sale on its site. How does it keep up?,0,0,1,0
12/1/2019,"Delia Owenss debut novel has sold more than four million copies  an astonishing trajectory for any new writer, much less for a 70-year-old wildlife scientist.",0.3182,0,0.909,0.091
11/1/2019,The dealer Edith Gregor Halpert helped put American art on the map  and then she vanished.,0,0,1,0
